,MD,Well
0,5423.69,unknown
1,5438.5035,unknown
2,5453.317,unknown
3,5468.130499999999,unknown
4,5482.9439999999995,unknown
5,5497.7575,unknown
6,5512.571,unknown
7,5527.3845,unknown
8,5542.197999999999,unknown
9,5557.0115,unknown
10,5571.825,unknown
11,5586.6385,unknown
12,5601.452,unknown
13,5616.2654999999995,unknown
14,5631.079,unknown
15,5645.8925,unknown
16,5660.706,unknown
17,5675.5195,unknown
18,5690.333,unknown
19,5705.1465,unknown
20,5719.96,unknown
21,5734.559375,unknown
22,5749.1587500000005,unknown
23,5763.758125,unknown
24,5778.3575,unknown
25,5792.956875,unknown
26,5807.55625,unknown
27,5822.155625,unknown
28,5836.755,unknown
29,5851.354375,unknown
30,5865.953750000001,unknown
31,5880.553125,unknown
32,5895.1525,unknown
33,5909.751875,unknown
34,5924.35125,unknown
35,5938.950625,unknown
36,5953.55,unknown
37,5968.231818181818,unknown
38,5982.913636363636,unknown
39,5997.595454545455,unknown
40,6012.277272727273,unknown
41,6026.959090909091,unknown
42,6041.640909090909,unknown
43,6056.322727272727,unknown
44,6071.004545454545,unknown
45,6085.686363636364,unknown
46,6100.368181818182,unknown
47,6115.05,unknown
48,6129.731818181818,unknown
49,6144.413636363636,unknown
50,6159.095454545455,unknown
51,6173.777272727273,unknown
52,6188.459090909091,unknown
53,6203.140909090909,unknown
54,6217.822727272727,unknown
55,6232.504545454545,unknown
56,6247.186363636364,unknown
57,6261.868181818182,unknown
58,6276.55,unknown
59,6290.610000000001,unknown
60,6304.67,unknown
61,6318.73,unknown
62,6332.79,unknown
63,6346.85,unknown
64,6360.91,unknown
65,6375.877222222222,unknown
66,6390.844444444444,unknown
67,6405.8116666666665,unknown
68,6420.778888888889,unknown
69,6435.746111111111,unknown
70,6450.713333333333,unknown
71,6465.680555555556,unknown
72,6480.647777777777,unknown
73,6495.615,unknown
74,6510.582222222222,unknown
75,6525.549444444444,unknown
76,6540.516666666666,unknown
77,6555.483888888889,unknown
78,6570.451111111111,unknown
79,6585.418333333333,unknown
80,6600.385555555556,unknown
81,6615.352777777777,unknown
82,6630.32,unknown
83,6644.943749999999,unknown
84,6659.5675,unknown
85,6674.19125,unknown
86,6688.8150000000005,unknown
87,6703.43875,unknown
88,6718.0625,unknown
89,6732.686250000001,unknown
90,6747.31,unknown
91,6764.770588235295,unknown
92,6782.231176470588,unknown
93,6799.691764705883,unknown
94,6817.152352941177,unknown
95,6834.612941176471,unknown
96,6852.073529411765,unknown
97,6869.534117647059,unknown
98,6886.994705882354,unknown
99,6904.455294117647,unknown
100,6921.9158823529415,unknown
101,6939.376470588236,unknown
102,6956.83705882353,unknown
103,6974.297647058824,unknown
104,6991.758235294118,unknown
105,7009.2188235294125,unknown
106,7026.679411764706,unknown
107,7044.14,unknown
108,7057.865238095238,unknown
109,7071.590476190477,unknown
110,7085.315714285714,unknown
111,7099.040952380953,unknown
112,7112.766190476191,unknown
113,7126.4914285714285,unknown
114,7140.216666666667,unknown
115,7153.941904761905,unknown
116,7167.667142857143,unknown
117,7181.392380952381,unknown
118,7195.117619047619,unknown
119,7208.842857142858,unknown
120,7222.568095238095,unknown
121,7236.293333333333,unknown
122,7250.018571428572,unknown
123,7263.743809523809,unknown
124,7277.469047619047,unknown
125,7291.194285714286,unknown
126,7304.9195238095235,unknown
127,7318.644761904762,unknown
128,7332.37,unknown
129,7349.15,unknown
130,7365.93,unknown
131,7382.71,unknown
132,7399.49,unknown
133,7416.2699999999995,unknown
134,7433.05,unknown
135,7449.83,unknown
136,7466.61,unknown
137,7483.389999999999,unknown
138,7500.17,unknown
139,7516.95,unknown
140,7533.73,unknown
141,7550.51,unknown
142,7567.29,unknown
143,7584.07,unknown
144,7600.849999999999,unknown
145,7617.63,unknown
146,7634.41,unknown
147,7651.19,unknown
148,7667.969999999999,unknown
149,7684.75,unknown
150,7701.53,unknown
151,7718.3099999999995,unknown
152,7735.09,unknown
153,7751.87,unknown
154,7768.65,unknown
155,7785.429999999999,unknown
156,7802.21,unknown
157,7818.99,unknown
158,7835.7699999999995,unknown
159,7852.549999999999,unknown
160,7869.33,unknown
161,7886.11,unknown
162,7904.840526315789,unknown
163,7923.571052631579,unknown
164,7942.301578947368,unknown
165,7961.032105263158,unknown
166,7979.762631578947,unknown
167,7998.493157894736,unknown
168,8017.223684210526,unknown
169,8035.954210526315,unknown
170,8054.684736842105,unknown
171,8073.4152631578945,unknown
172,8092.145789473684,unknown
173,8110.876315789474,unknown
174,8129.606842105263,unknown
175,8148.337368421053,unknown
176,8167.0678947368415,unknown
177,8185.798421052631,unknown
178,8204.52894736842,unknown
179,8223.259473684211,unknown
0,5859.15,TAYLOR 1
1,5874.234545454545,TAYLOR 1
2,5889.319090909091,TAYLOR 1
3,5904.403636363636,TAYLOR 1
4,5919.488181818181,TAYLOR 1
5,5934.572727272727,TAYLOR 1
6,5949.657272727272,TAYLOR 1
7,5964.741818181818,TAYLOR 1
8,5979.826363636364,TAYLOR 1
9,5994.910909090909,TAYLOR 1
10,6009.995454545455,TAYLOR 1
11,6025.08,TAYLOR 1
12,6040.164545454545,TAYLOR 1
13,6055.249090909091,TAYLOR 1
14,6070.333636363636,TAYLOR 1
15,6085.418181818181,TAYLOR 1
16,6100.5027272727275,TAYLOR 1
17,6115.587272727273,TAYLOR 1
18,6130.671818181819,TAYLOR 1
19,6145.756363636364,TAYLOR 1
20,6160.840909090909,TAYLOR 1
21,6175.925454545455,TAYLOR 1
22,6191.01,TAYLOR 1
23,6204.346666666666,TAYLOR 1
24,6217.683333333333,TAYLOR 1
25,6231.02,TAYLOR 1
26,6244.356666666667,TAYLOR 1
27,6257.693333333333,TAYLOR 1
28,6271.03,TAYLOR 1
29,6285.236666666667,TAYLOR 1
30,6299.443333333333,TAYLOR 1
31,6313.65,TAYLOR 1
32,6327.856666666667,TAYLOR 1
33,6342.0633333333335,TAYLOR 1
34,6356.2699999999995,TAYLOR 1
35,6370.4766666666665,TAYLOR 1
36,6384.683333333333,TAYLOR 1
37,6398.889999999999,TAYLOR 1
38,6413.096666666666,TAYLOR 1
39,6427.303333333333,TAYLOR 1
40,6441.51,TAYLOR 1
41,6455.716666666666,TAYLOR 1
42,6469.923333333333,TAYLOR 1
43,6484.13,TAYLOR 1
44,6498.336666666667,TAYLOR 1
45,6512.543333333333,TAYLOR 1
46,6526.75,TAYLOR 1
47,6542.04625,TAYLOR 1
48,6557.3425,TAYLOR 1
49,6572.63875,TAYLOR 1
50,6587.9349999999995,TAYLOR 1
51,6603.23125,TAYLOR 1
52,6618.5275,TAYLOR 1
53,6633.82375,TAYLOR 1
54,6649.12,TAYLOR 1
55,6670.667058823529,TAYLOR 1
56,6692.214117647059,TAYLOR 1
57,6713.761176470588,TAYLOR 1
58,6735.308235294117,TAYLOR 1
59,6756.855294117647,TAYLOR 1
60,6778.402352941176,TAYLOR 1
61,6799.9494117647055,TAYLOR 1
62,6821.496470588235,TAYLOR 1
63,6843.043529411765,TAYLOR 1
64,6864.5905882352945,TAYLOR 1
65,6886.137647058824,TAYLOR 1
66,6907.684705882353,TAYLOR 1
67,6929.231764705883,TAYLOR 1
68,6950.778823529412,TAYLOR 1
69,6972.325882352941,TAYLOR 1
70,6993.872941176471,TAYLOR 1
71,7015.42,TAYLOR 1
72,7027.750952380952,TAYLOR 1
73,7040.081904761905,TAYLOR 1
74,7052.412857142857,TAYLOR 1
75,7064.743809523809,TAYLOR 1
76,7077.0747619047615,TAYLOR 1
77,7089.405714285715,TAYLOR 1
78,7101.736666666667,TAYLOR 1
79,7114.067619047619,TAYLOR 1
80,7126.398571428572,TAYLOR 1
81,7138.729523809524,TAYLOR 1
82,7151.060476190476,TAYLOR 1
83,7163.391428571428,TAYLOR 1
84,7175.722380952381,TAYLOR 1
85,7188.053333333333,TAYLOR 1
86,7200.384285714285,TAYLOR 1
87,7212.715238095238,TAYLOR 1
88,7225.0461904761905,TAYLOR 1
89,7237.377142857143,TAYLOR 1
90,7249.708095238095,TAYLOR 1
91,7262.039047619048,TAYLOR 1
92,7274.37,TAYLOR 1
93,7293.245454545455,TAYLOR 1
94,7312.120909090909,TAYLOR 1
95,7330.996363636364,TAYLOR 1
96,7349.8718181818185,TAYLOR 1
97,7368.7472727272725,TAYLOR 1
98,7387.622727272727,TAYLOR 1
99,7406.498181818181,TAYLOR 1
100,7425.373636363636,TAYLOR 1
101,7444.249090909091,TAYLOR 1
102,7463.124545454545,TAYLOR 1
103,7482.0,TAYLOR 1
104,7500.875454545455,TAYLOR 1
105,7519.750909090909,TAYLOR 1
106,7538.626363636364,TAYLOR 1
107,7557.501818181819,TAYLOR 1
108,7576.377272727273,TAYLOR 1
109,7595.2527272727275,TAYLOR 1
110,7614.1281818181815,TAYLOR 1
111,7633.003636363636,TAYLOR 1
112,7651.879090909091,TAYLOR 1
113,7670.754545454545,TAYLOR 1
114,7689.63,TAYLOR 1
115,7708.505454545455,TAYLOR 1
116,7727.380909090909,TAYLOR 1
117,7746.256363636364,TAYLOR 1
118,7765.131818181819,TAYLOR 1
119,7784.007272727273,TAYLOR 1
120,7802.882727272728,TAYLOR 1
121,7821.7581818181825,TAYLOR 1
122,7840.6336363636365,TAYLOR 1
123,7859.509090909091,TAYLOR 1
124,7878.384545454545,TAYLOR 1
125,7897.26,TAYLOR 1
126,7916.125789473685,TAYLOR 1
127,7934.991578947369,TAYLOR 1
128,7953.857368421052,TAYLOR 1
129,7972.723157894737,TAYLOR 1
130,7991.588947368421,TAYLOR 1
131,8010.454736842105,TAYLOR 1
132,8029.32052631579,TAYLOR 1
133,8048.186315789473,TAYLOR 1
134,8067.0521052631575,TAYLOR 1
135,8085.917894736842,TAYLOR 1
136,8104.783684210526,TAYLOR 1
137,8123.64947368421,TAYLOR 1
138,8142.515263157894,TAYLOR 1
139,8161.381052631578,TAYLOR 1
140,8180.246842105263,TAYLOR 1
141,8199.112631578946,TAYLOR 1
142,8217.97842105263,TAYLOR 1
143,8236.844210526315,TAYLOR 1
0,5283.34,OLDHAM 1
1,5298.7735,OLDHAM 1
2,5314.207,OLDHAM 1
3,5329.6405,OLDHAM 1
4,5345.0740000000005,OLDHAM 1
5,5360.5075,OLDHAM 1
6,5375.941,OLDHAM 1
7,5391.3745,OLDHAM 1
8,5406.808,OLDHAM 1
9,5422.2415,OLDHAM 1
10,5437.675,OLDHAM 1
11,5453.1085,OLDHAM 1
12,5468.542,OLDHAM 1
13,5483.9755000000005,OLDHAM 1
14,5499.409000000001,OLDHAM 1
15,5514.842500000001,OLDHAM 1
16,5530.276,OLDHAM 1
17,5545.7095,OLDHAM 1
18,5561.143,OLDHAM 1
19,5576.5765,OLDHAM 1
20,5592.01,OLDHAM 1
21,5606.415625000001,OLDHAM 1
22,5620.82125,OLDHAM 1
23,5635.226875,OLDHAM 1
24,5649.6325,OLDHAM 1
25,5664.038125,OLDHAM 1
26,5678.44375,OLDHAM 1
27,5692.849375,OLDHAM 1
28,5707.255,OLDHAM 1
29,5721.660625,OLDHAM 1
30,5736.06625,OLDHAM 1
31,5750.471875,OLDHAM 1
32,5764.8775000000005,OLDHAM 1
33,5779.283125,OLDHAM 1
34,5793.68875,OLDHAM 1
35,5808.094375,OLDHAM 1
36,5822.5,OLDHAM 1
37,5837.016818181818,OLDHAM 1
38,5851.533636363636,OLDHAM 1
39,5866.050454545454,OLDHAM 1
40,5880.567272727273,OLDHAM 1
41,5895.084090909091,OLDHAM 1
42,5909.600909090909,OLDHAM 1
43,5924.117727272727,OLDHAM 1
44,5938.634545454545,OLDHAM 1
45,5953.151363636363,OLDHAM 1
46,5967.668181818181,OLDHAM 1
47,5982.1849999999995,OLDHAM 1
48,5996.701818181818,OLDHAM 1
49,6011.2186363636365,OLDHAM 1
50,6025.735454545455,OLDHAM 1
51,6040.252272727273,OLDHAM 1
52,6054.769090909091,OLDHAM 1
53,6069.285909090909,OLDHAM 1
54,6083.802727272727,OLDHAM 1
55,6098.319545454546,OLDHAM 1
56,6112.836363636364,OLDHAM 1
57,6127.353181818182,OLDHAM 1
58,6141.87,OLDHAM 1
59,6154.776666666667,OLDHAM 1
60,6167.683333333333,OLDHAM 1
61,6180.59,OLDHAM 1
62,6193.496666666667,OLDHAM 1
63,6206.403333333334,OLDHAM 1
64,6219.31,OLDHAM 1
65,6234.598333333333,OLDHAM 1
66,6249.886666666667,OLDHAM 1
67,6265.175,OLDHAM 1
68,6280.463333333334,OLDHAM 1
69,6295.751666666667,OLDHAM 1
70,6311.04,OLDHAM 1
71,6326.328333333334,OLDHAM 1
72,6341.616666666667,OLDHAM 1
73,6356.905000000001,OLDHAM 1
74,6372.193333333334,OLDHAM 1
75,6387.481666666667,OLDHAM 1
76,6402.77,OLDHAM 1
77,6418.058333333333,OLDHAM 1
78,6433.346666666666,OLDHAM 1
79,6448.635,OLDHAM 1
80,6463.923333333333,OLDHAM 1
81,6479.211666666667,OLDHAM 1
82,6494.5,OLDHAM 1
83,6508.58625,OLDHAM 1
84,6522.6725,OLDHAM 1
85,6536.75875,OLDHAM 1
86,6550.844999999999,OLDHAM 1
87,6564.93125,OLDHAM 1
88,6579.0175,OLDHAM 1
89,6593.103749999999,OLDHAM 1
90,6607.19,OLDHAM 1
91,6621.676470588235,OLDHAM 1
92,6636.162941176471,OLDHAM 1
93,6650.649411764705,OLDHAM 1
94,6665.135882352941,OLDHAM 1
95,6679.622352941176,OLDHAM 1
96,6694.108823529412,OLDHAM 1
97,6708.5952941176465,OLDHAM 1
98,6723.081764705882,OLDHAM 1
99,6737.568235294118,OLDHAM 1
100,6752.054705882353,OLDHAM 1
101,6766.541176470588,OLDHAM 1
102,6781.027647058823,OLDHAM 1
103,6795.514117647059,OLDHAM 1
104,6810.000588235294,OLDHAM 1
105,6824.48705882353,OLDHAM 1
106,6838.9735294117645,OLDHAM 1
107,6853.46,OLDHAM 1
108,6868.20619047619,OLDHAM 1
109,6882.952380952381,OLDHAM 1
110,6897.698571428571,OLDHAM 1
111,6912.444761904762,OLDHAM 1
112,6927.190952380953,OLDHAM 1
113,6941.937142857143,OLDHAM 1
114,6956.683333333333,OLDHAM 1
115,6971.429523809524,OLDHAM 1
116,6986.175714285714,OLDHAM 1
117,7000.921904761904,OLDHAM 1
118,7015.668095238096,OLDHAM 1
119,7030.414285714286,OLDHAM 1
120,7045.160476190476,OLDHAM 1
121,7059.906666666667,OLDHAM 1
122,7074.652857142857,OLDHAM 1
123,7089.399047619047,OLDHAM 1
124,7104.145238095238,OLDHAM 1
125,7118.891428571429,OLDHAM 1
126,7133.637619047619,OLDHAM 1
127,7148.38380952381,OLDHAM 1
128,7163.13,OLDHAM 1
129,7180.710303030303,OLDHAM 1
130,7198.2906060606065,OLDHAM 1
131,7215.870909090909,OLDHAM 1
132,7233.451212121212,OLDHAM 1
133,7251.031515151515,OLDHAM 1
134,7268.611818181818,OLDHAM 1
135,7286.1921212121215,OLDHAM 1
136,7303.772424242425,OLDHAM 1
137,7321.352727272727,OLDHAM 1
138,7338.93303030303,OLDHAM 1
139,7356.513333333333,OLDHAM 1
140,7374.0936363636365,OLDHAM 1
141,7391.67393939394,OLDHAM 1
142,7409.254242424242,OLDHAM 1
143,7426.834545454545,OLDHAM 1
144,7444.414848484848,OLDHAM 1
145,7461.9951515151515,OLDHAM 1
146,7479.575454545455,OLDHAM 1
147,7497.155757575758,OLDHAM 1
148,7514.73606060606,OLDHAM 1
149,7532.316363636363,OLDHAM 1
150,7549.8966666666665,OLDHAM 1
151,7567.47696969697,OLDHAM 1
152,7585.057272727273,OLDHAM 1
153,7602.637575757575,OLDHAM 1
154,7620.217878787878,OLDHAM 1
155,7637.798181818182,OLDHAM 1
156,7655.378484848485,OLDHAM 1
157,7672.958787878788,OLDHAM 1
158,7690.539090909091,OLDHAM 1
159,7708.119393939393,OLDHAM 1
160,7725.699696969697,OLDHAM 1
161,7743.28,OLDHAM 1
162,7761.3178947368415,OLDHAM 1
163,7779.355789473684,OLDHAM 1
164,7797.393684210526,OLDHAM 1
165,7815.4315789473685,OLDHAM 1
166,7833.46947368421,OLDHAM 1
167,7851.507368421053,OLDHAM 1
168,7869.545263157895,OLDHAM 1
169,7887.583157894736,OLDHAM 1
170,7905.621052631579,OLDHAM 1
171,7923.658947368421,OLDHAM 1
172,7941.696842105263,OLDHAM 1
173,7959.734736842105,OLDHAM 1
174,7977.772631578948,OLDHAM 1
175,7995.8105263157895,OLDHAM 1
176,8013.848421052631,OLDHAM 1
177,8031.886315789474,OLDHAM 1
178,8049.924210526316,OLDHAM 1
179,8067.962105263158,OLDHAM 1
0,5261.4,OLDHAM 39 2
1,5276.727,OLDHAM 39 2
2,5292.054,OLDHAM 39 2
3,5307.380999999999,OLDHAM 39 2
4,5322.708,OLDHAM 39 2
5,5338.035,OLDHAM 39 2
6,5353.361999999999,OLDHAM 39 2
7,5368.688999999999,OLDHAM 39 2
8,5384.016,OLDHAM 39 2
9,5399.343,OLDHAM 39 2
10,5414.67,OLDHAM 39 2
11,5429.996999999999,OLDHAM 39 2
12,5445.324,OLDHAM 39 2
13,5460.651,OLDHAM 39 2
14,5475.977999999999,OLDHAM 39 2
15,5491.304999999999,OLDHAM 39 2
16,5506.632,OLDHAM 39 2
17,5521.959,OLDHAM 39 2
18,5537.286,OLDHAM 39 2
19,5552.612999999999,OLDHAM 39 2
20,5567.94,OLDHAM 39 2
21,5582.636874999999,OLDHAM 39 2
22,5597.33375,OLDHAM 39 2
23,5612.030624999999,OLDHAM 39 2
24,5626.7275,OLDHAM 39 2
25,5641.424375,OLDHAM 39 2
26,5656.12125,OLDHAM 39 2
27,5670.818125,OLDHAM 39 2
28,5685.514999999999,OLDHAM 39 2
29,5700.211875,OLDHAM 39 2
30,5714.90875,OLDHAM 39 2
31,5729.605625,OLDHAM 39 2
32,5744.3025,OLDHAM 39 2
33,5758.999375,OLDHAM 39 2
34,5773.69625,OLDHAM 39 2
35,5788.3931250000005,OLDHAM 39 2
36,5803.09,OLDHAM 39 2
37,5817.267272727273,OLDHAM 39 2
38,5831.444545454546,OLDHAM 39 2
39,5845.6218181818185,OLDHAM 39 2
40,5859.799090909091,OLDHAM 39 2
41,5873.976363636364,OLDHAM 39 2
42,5888.153636363636,OLDHAM 39 2
43,5902.330909090909,OLDHAM 39 2
44,5916.508181818182,OLDHAM 39 2
45,5930.685454545454,OLDHAM 39 2
46,5944.862727272727,OLDHAM 39 2
47,5959.04,OLDHAM 39 2
48,5973.217272727273,OLDHAM 39 2
49,5987.394545454546,OLDHAM 39 2
50,6001.571818181818,OLDHAM 39 2
51,6015.749090909091,OLDHAM 39 2
52,6029.926363636364,OLDHAM 39 2
53,6044.103636363636,OLDHAM 39 2
54,6058.280909090909,OLDHAM 39 2
55,6072.458181818181,OLDHAM 39 2
56,6086.635454545454,OLDHAM 39 2
57,6100.812727272727,OLDHAM 39 2
58,6114.99,OLDHAM 39 2
59,6129.048333333333,OLDHAM 39 2
60,6143.106666666667,OLDHAM 39 2
61,6157.165,OLDHAM 39 2
62,6171.223333333333,OLDHAM 39 2
63,6185.281666666667,OLDHAM 39 2
64,6199.34,OLDHAM 39 2
65,6214.471111111111,OLDHAM 39 2
66,6229.602222222223,OLDHAM 39 2
67,6244.733333333334,OLDHAM 39 2
68,6259.864444444444,OLDHAM 39 2
69,6274.995555555555,OLDHAM 39 2
70,6290.126666666667,OLDHAM 39 2
71,6305.257777777778,OLDHAM 39 2
72,6320.388888888889,OLDHAM 39 2
73,6335.52,OLDHAM 39 2
74,6350.651111111111,OLDHAM 39 2
75,6365.782222222222,OLDHAM 39 2
76,6380.913333333333,OLDHAM 39 2
77,6396.044444444445,OLDHAM 39 2
78,6411.175555555556,OLDHAM 39 2
79,6426.306666666666,OLDHAM 39 2
80,6441.437777777777,OLDHAM 39 2
81,6456.568888888889,OLDHAM 39 2
82,6471.7,OLDHAM 39 2
83,6485.74,OLDHAM 39 2
84,6499.78,OLDHAM 39 2
85,6513.82,OLDHAM 39 2
86,6527.860000000001,OLDHAM 39 2
