,MD,Well
87,6541.900000000001,OLDHAM 39 2
88,6555.9400000000005,OLDHAM 39 2
89,6569.9800000000005,OLDHAM 39 2
90,6584.02,OLDHAM 39 2
91,6598.601176470589,OLDHAM 39 2
92,6613.182352941177,OLDHAM 39 2
93,6627.763529411765,OLDHAM 39 2
94,6642.344705882353,OLDHAM 39 2
95,6656.925882352942,OLDHAM 39 2
96,6671.507058823529,OLDHAM 39 2
97,6686.088235294118,OLDHAM 39 2
98,6700.669411764706,OLDHAM 39 2
99,6715.250588235294,OLDHAM 39 2
100,6729.831764705882,OLDHAM 39 2
101,6744.412941176471,OLDHAM 39 2
102,6758.994117647058,OLDHAM 39 2
103,6773.575294117647,OLDHAM 39 2
104,6788.156470588235,OLDHAM 39 2
105,6802.737647058823,OLDHAM 39 2
106,6817.318823529411,OLDHAM 39 2
107,6831.9,OLDHAM 39 2
108,6847.020952380952,OLDHAM 39 2
109,6862.141904761905,OLDHAM 39 2
110,6877.262857142857,OLDHAM 39 2
111,6892.383809523809,OLDHAM 39 2
112,6907.504761904762,OLDHAM 39 2
113,6922.625714285714,OLDHAM 39 2
114,6937.746666666666,OLDHAM 39 2
115,6952.867619047619,OLDHAM 39 2
116,6967.988571428571,OLDHAM 39 2
117,6983.109523809523,OLDHAM 39 2
118,6998.230476190476,OLDHAM 39 2
119,7013.351428571428,OLDHAM 39 2
120,7028.47238095238,OLDHAM 39 2
121,7043.593333333333,OLDHAM 39 2
122,7058.714285714285,OLDHAM 39 2
123,7073.835238095237,OLDHAM 39 2
124,7088.95619047619,OLDHAM 39 2
125,7104.0771428571425,OLDHAM 39 2
126,7119.1980952380945,OLDHAM 39 2
127,7134.3190476190475,OLDHAM 39 2
128,7149.44,OLDHAM 39 2
129,7167.14212121212,OLDHAM 39 2
130,7184.844242424242,OLDHAM 39 2
131,7202.546363636363,OLDHAM 39 2
132,7220.248484848485,OLDHAM 39 2
133,7237.950606060605,OLDHAM 39 2
134,7255.652727272727,OLDHAM 39 2
135,7273.354848484848,OLDHAM 39 2
136,7291.05696969697,OLDHAM 39 2
137,7308.75909090909,OLDHAM 39 2
138,7326.461212121212,OLDHAM 39 2
139,7344.163333333333,OLDHAM 39 2
140,7361.865454545454,OLDHAM 39 2
141,7379.5675757575755,OLDHAM 39 2
142,7397.269696969696,OLDHAM 39 2
143,7414.971818181818,OLDHAM 39 2
144,7432.673939393939,OLDHAM 39 2
145,7450.3760606060605,OLDHAM 39 2
146,7468.078181818181,OLDHAM 39 2
147,7485.780303030303,OLDHAM 39 2
148,7503.482424242424,OLDHAM 39 2
149,7521.1845454545455,OLDHAM 39 2
150,7538.886666666666,OLDHAM 39 2
151,7556.588787878787,OLDHAM 39 2
152,7574.290909090909,OLDHAM 39 2
153,7591.99303030303,OLDHAM 39 2
154,7609.695151515151,OLDHAM 39 2
155,7627.397272727272,OLDHAM 39 2
156,7645.099393939394,OLDHAM 39 2
157,7662.801515151515,OLDHAM 39 2
158,7680.503636363636,OLDHAM 39 2
159,7698.205757575757,OLDHAM 39 2
160,7715.907878787879,OLDHAM 39 2
161,7733.61,OLDHAM 39 2
162,7751.856842105263,OLDHAM 39 2
163,7770.103684210526,OLDHAM 39 2
164,7788.3505263157895,OLDHAM 39 2
165,7806.597368421052,OLDHAM 39 2
166,7824.844210526316,OLDHAM 39 2
167,7843.091052631578,OLDHAM 39 2
168,7861.337894736842,OLDHAM 39 2
169,7879.5847368421055,OLDHAM 39 2
170,7897.831578947368,OLDHAM 39 2
171,7916.078421052632,OLDHAM 39 2
172,7934.325263157894,OLDHAM 39 2
173,7952.572105263158,OLDHAM 39 2
174,7970.8189473684215,OLDHAM 39 2
175,7989.065789473684,OLDHAM 39 2
176,8007.312631578948,OLDHAM 39 2
177,8025.55947368421,OLDHAM 39 2
178,8043.806315789474,OLDHAM 39 2
179,8062.053157894737,OLDHAM 39 2
0,5242.25,GRIFFIN 1
1,5258.198,GRIFFIN 1
2,5274.146,GRIFFIN 1
3,5290.094,GRIFFIN 1
4,5306.042,GRIFFIN 1
5,5321.99,GRIFFIN 1
6,5337.938,GRIFFIN 1
7,5353.886,GRIFFIN 1
8,5369.834,GRIFFIN 1
9,5385.782,GRIFFIN 1
10,5401.73,GRIFFIN 1
11,5417.678,GRIFFIN 1
12,5433.626,GRIFFIN 1
13,5449.574,GRIFFIN 1
14,5465.522,GRIFFIN 1
15,5481.47,GRIFFIN 1
16,5497.418,GRIFFIN 1
17,5513.366,GRIFFIN 1
18,5529.314,GRIFFIN 1
19,5545.262,GRIFFIN 1
20,5561.21,GRIFFIN 1
21,5574.936875,GRIFFIN 1
22,5588.66375,GRIFFIN 1
23,5602.390625,GRIFFIN 1
24,5616.1175,GRIFFIN 1
25,5629.844375,GRIFFIN 1
26,5643.57125,GRIFFIN 1
27,5657.298125,GRIFFIN 1
28,5671.025,GRIFFIN 1
29,5684.751875,GRIFFIN 1
30,5698.47875,GRIFFIN 1
31,5712.2056250000005,GRIFFIN 1
32,5725.9325,GRIFFIN 1
33,5739.659375,GRIFFIN 1
34,5753.3862500000005,GRIFFIN 1
35,5767.113125,GRIFFIN 1
36,5780.84,GRIFFIN 1
37,5796.969545454545,GRIFFIN 1
38,5813.099090909091,GRIFFIN 1
39,5829.228636363637,GRIFFIN 1
40,5845.358181818182,GRIFFIN 1
41,5861.487727272727,GRIFFIN 1
42,5877.617272727272,GRIFFIN 1
43,5893.7468181818185,GRIFFIN 1
44,5909.876363636364,GRIFFIN 1
45,5926.005909090909,GRIFFIN 1
46,5942.135454545454,GRIFFIN 1
47,5958.264999999999,GRIFFIN 1
48,5974.394545454546,GRIFFIN 1
49,5990.524090909091,GRIFFIN 1
50,6006.653636363636,GRIFFIN 1
51,6022.783181818181,GRIFFIN 1
52,6038.912727272727,GRIFFIN 1
53,6055.042272727273,GRIFFIN 1
54,6071.171818181818,GRIFFIN 1
55,6087.301363636363,GRIFFIN 1
56,6103.430909090908,GRIFFIN 1
57,6119.560454545454,GRIFFIN 1
58,6135.69,GRIFFIN 1
59,6149.748333333333,GRIFFIN 1
60,6163.806666666666,GRIFFIN 1
61,6177.865,GRIFFIN 1
62,6191.923333333333,GRIFFIN 1
63,6205.981666666667,GRIFFIN 1
64,6220.04,GRIFFIN 1
65,6234.511666666666,GRIFFIN 1
66,6248.983333333334,GRIFFIN 1
67,6263.455,GRIFFIN 1
68,6277.926666666666,GRIFFIN 1
69,6292.3983333333335,GRIFFIN 1
70,6306.87,GRIFFIN 1
71,6321.341666666666,GRIFFIN 1
72,6335.8133333333335,GRIFFIN 1
73,6350.285,GRIFFIN 1
74,6364.756666666666,GRIFFIN 1
75,6379.2283333333335,GRIFFIN 1
76,6393.7,GRIFFIN 1
77,6408.171666666666,GRIFFIN 1
78,6422.643333333333,GRIFFIN 1
79,6437.115,GRIFFIN 1
80,6451.586666666666,GRIFFIN 1
81,6466.058333333333,GRIFFIN 1
82,6480.53,GRIFFIN 1
83,6495.82625,GRIFFIN 1
84,6511.1224999999995,GRIFFIN 1
85,6526.41875,GRIFFIN 1
86,6541.715,GRIFFIN 1
87,6557.01125,GRIFFIN 1
88,6572.3075,GRIFFIN 1
89,6587.603749999999,GRIFFIN 1
90,6602.9,GRIFFIN 1
91,6615.358235294118,GRIFFIN 1
92,6627.816470588235,GRIFFIN 1
93,6640.2747058823525,GRIFFIN 1
94,6652.73294117647,GRIFFIN 1
95,6665.191176470588,GRIFFIN 1
96,6677.649411764705,GRIFFIN 1
97,6690.107647058823,GRIFFIN 1
98,6702.565882352941,GRIFFIN 1
99,6715.024117647058,GRIFFIN 1
100,6727.482352941176,GRIFFIN 1
101,6739.940588235294,GRIFFIN 1
102,6752.398823529411,GRIFFIN 1
103,6764.857058823529,GRIFFIN 1
104,6777.315294117647,GRIFFIN 1
105,6789.773529411765,GRIFFIN 1
106,6802.231764705882,GRIFFIN 1
107,6814.69,GRIFFIN 1
108,6832.353333333333,GRIFFIN 1
109,6850.016666666666,GRIFFIN 1
110,6867.679999999999,GRIFFIN 1
111,6885.343333333333,GRIFFIN 1
112,6903.006666666666,GRIFFIN 1
113,6920.67,GRIFFIN 1
114,6938.333333333333,GRIFFIN 1
115,6955.996666666666,GRIFFIN 1
116,6973.66,GRIFFIN 1
117,6991.323333333333,GRIFFIN 1
118,7008.986666666667,GRIFFIN 1
119,7026.65,GRIFFIN 1
120,7044.3133333333335,GRIFFIN 1
121,7061.9766666666665,GRIFFIN 1
122,7079.639999999999,GRIFFIN 1
123,7097.303333333333,GRIFFIN 1
124,7114.966666666666,GRIFFIN 1
125,7132.63,GRIFFIN 1
126,7150.293333333333,GRIFFIN 1
127,7167.956666666667,GRIFFIN 1
128,7185.62,GRIFFIN 1
129,7202.577878787879,GRIFFIN 1
130,7219.535757575757,GRIFFIN 1
131,7236.493636363636,GRIFFIN 1
132,7253.451515151515,GRIFFIN 1
133,7270.409393939393,GRIFFIN 1
134,7287.367272727272,GRIFFIN 1
135,7304.325151515151,GRIFFIN 1
136,7321.2830303030305,GRIFFIN 1
137,7338.240909090909,GRIFFIN 1
138,7355.198787878788,GRIFFIN 1
139,7372.156666666667,GRIFFIN 1
140,7389.114545454545,GRIFFIN 1
141,7406.072424242424,GRIFFIN 1
142,7423.030303030303,GRIFFIN 1
143,7439.988181818181,GRIFFIN 1
144,7456.94606060606,GRIFFIN 1
145,7473.903939393939,GRIFFIN 1
146,7490.861818181818,GRIFFIN 1
147,7507.819696969696,GRIFFIN 1
148,7524.7775757575755,GRIFFIN 1
149,7541.735454545455,GRIFFIN 1
150,7558.693333333333,GRIFFIN 1
151,7575.651212121212,GRIFFIN 1
152,7592.609090909091,GRIFFIN 1
153,7609.566969696969,GRIFFIN 1
154,7626.524848484848,GRIFFIN 1
155,7643.482727272727,GRIFFIN 1
156,7660.440606060605,GRIFFIN 1
157,7677.398484848484,GRIFFIN 1
158,7694.356363636363,GRIFFIN 1
159,7711.3142424242415,GRIFFIN 1
160,7728.2721212121205,GRIFFIN 1
161,7745.23,GRIFFIN 1
162,7759.784210526315,GRIFFIN 1
163,7774.338421052631,GRIFFIN 1
164,7788.892631578947,GRIFFIN 1
165,7803.4468421052625,GRIFFIN 1
166,7818.001052631579,GRIFFIN 1
167,7832.555263157895,GRIFFIN 1
168,7847.109473684211,GRIFFIN 1
169,7861.663684210526,GRIFFIN 1
170,7876.217894736842,GRIFFIN 1
171,7890.772105263158,GRIFFIN 1
172,7905.3263157894735,GRIFFIN 1
173,7919.880526315789,GRIFFIN 1
174,7934.434736842105,GRIFFIN 1
175,7948.988947368421,GRIFFIN 1
176,7963.543157894737,GRIFFIN 1
177,7978.097368421053,GRIFFIN 1
178,7992.651578947369,GRIFFIN 1
179,8007.2057894736845,GRIFFIN 1
0,5249.52,LAITALA 2
1,5265.9335,LAITALA 2
2,5282.347000000001,LAITALA 2
3,5298.7605,LAITALA 2
4,5315.174,LAITALA 2
5,5331.587500000001,LAITALA 2
6,5348.001,LAITALA 2
7,5364.4145,LAITALA 2
8,5380.828,LAITALA 2
9,5397.2415,LAITALA 2
10,5413.655000000001,LAITALA 2
11,5430.0685,LAITALA 2
12,5446.482,LAITALA 2
13,5462.8955000000005,LAITALA 2
14,5479.309,LAITALA 2
15,5495.7225,LAITALA 2
16,5512.136,LAITALA 2
17,5528.5495,LAITALA 2
18,5544.963,LAITALA 2
19,5561.3765,LAITALA 2
20,5577.79,LAITALA 2
21,5591.516875,LAITALA 2
22,5605.24375,LAITALA 2
23,5618.970625,LAITALA 2
24,5632.6975,LAITALA 2
25,5646.424375,LAITALA 2
26,5660.15125,LAITALA 2
27,5673.878125,LAITALA 2
28,5687.605,LAITALA 2
29,5701.331875,LAITALA 2
30,5715.05875,LAITALA 2
31,5728.785625,LAITALA 2
32,5742.5125,LAITALA 2
33,5756.239375,LAITALA 2
34,5769.96625,LAITALA 2
35,5783.693125,LAITALA 2
36,5797.42,LAITALA 2
37,5812.844545454545,LAITALA 2
38,5828.269090909091,LAITALA 2
39,5843.693636363637,LAITALA 2
40,5859.118181818182,LAITALA 2
41,5874.5427272727275,LAITALA 2
42,5889.967272727273,LAITALA 2
43,5905.391818181818,LAITALA 2
44,5920.816363636363,LAITALA 2
45,5936.24090909091,LAITALA 2
46,5951.665454545455,LAITALA 2
47,5967.09,LAITALA 2
48,5982.514545454545,LAITALA 2
49,5997.939090909091,LAITALA 2
50,6013.363636363637,LAITALA 2
51,6028.788181818182,LAITALA 2
52,6044.2127272727275,LAITALA 2
53,6059.637272727273,LAITALA 2
54,6075.061818181818,LAITALA 2
55,6090.486363636363,LAITALA 2
56,6105.91090909091,LAITALA 2
57,6121.335454545455,LAITALA 2
58,6136.76,LAITALA 2
59,6150.741666666667,LAITALA 2
60,6164.723333333333,LAITALA 2
61,6178.705,LAITALA 2
62,6192.6866666666665,LAITALA 2
63,6206.668333333333,LAITALA 2
64,6220.65,LAITALA 2
65,6234.964444444444,LAITALA 2
66,6249.278888888889,LAITALA 2
67,6263.593333333333,LAITALA 2
68,6277.9077777777775,LAITALA 2
69,6292.222222222222,LAITALA 2
70,6306.536666666667,LAITALA 2
71,6320.851111111111,LAITALA 2
72,6335.165555555555,LAITALA 2
73,6349.48,LAITALA 2
74,6363.794444444445,LAITALA 2
75,6378.108888888889,LAITALA 2
76,6392.423333333333,LAITALA 2
77,6406.737777777778,LAITALA 2
78,6421.052222222223,LAITALA 2
79,6435.366666666667,LAITALA 2
80,6449.681111111111,LAITALA 2
81,6463.995555555556,LAITALA 2
82,6478.31,LAITALA 2
83,6492.44125,LAITALA 2
84,6506.5725,LAITALA 2
85,6520.703750000001,LAITALA 2
86,6534.835,LAITALA 2
87,6548.9662499999995,LAITALA 2
88,6563.0975,LAITALA 2
89,6577.22875,LAITALA 2
90,6591.36,LAITALA 2
91,6604.142352941176,LAITALA 2
92,6616.924705882353,LAITALA 2
93,6629.707058823529,LAITALA 2
94,6642.489411764705,LAITALA 2
95,6655.271764705882,LAITALA 2
96,6668.054117647059,LAITALA 2
97,6680.836470588235,LAITALA 2
98,6693.618823529411,LAITALA 2
99,6706.401176470588,LAITALA 2
100,6719.1835294117645,LAITALA 2
101,6731.965882352941,LAITALA 2
102,6744.748235294118,LAITALA 2
103,6757.530588235294,LAITALA 2
104,6770.31294117647,LAITALA 2
105,6783.0952941176465,LAITALA 2
106,6795.877647058824,LAITALA 2
107,6808.66,LAITALA 2
108,6825.347142857143,LAITALA 2
109,6842.034285714286,LAITALA 2
110,6858.721428571428,LAITALA 2
111,6875.408571428571,LAITALA 2
112,6892.095714285714,LAITALA 2
113,6908.782857142857,LAITALA 2
114,6925.47,LAITALA 2
115,6942.157142857142,LAITALA 2
116,6958.844285714285,LAITALA 2
117,6975.5314285714285,LAITALA 2
118,6992.2185714285715,LAITALA 2
119,7008.905714285715,LAITALA 2
120,7025.592857142858,LAITALA 2
121,7042.28,LAITALA 2
122,7058.967142857143,LAITALA 2
123,7075.654285714286,LAITALA 2
124,7092.341428571429,LAITALA 2
125,7109.028571428572,LAITALA 2
126,7125.715714285714,LAITALA 2
127,7142.402857142857,LAITALA 2
128,7159.09,LAITALA 2
129,7175.569696969697,LAITALA 2
130,7192.049393939394,LAITALA 2
131,7208.529090909091,LAITALA 2
132,7225.008787878788,LAITALA 2
133,7241.488484848485,LAITALA 2
134,7257.968181818182,LAITALA 2
135,7274.447878787879,LAITALA 2
136,7290.927575757576,LAITALA 2
137,7307.407272727273,LAITALA 2
138,7323.88696969697,LAITALA 2
139,7340.366666666667,LAITALA 2
140,7356.846363636364,LAITALA 2
141,7373.32606060606,LAITALA 2
142,7389.8057575757575,LAITALA 2
143,7406.285454545455,LAITALA 2
144,7422.765151515152,LAITALA 2
145,7439.244848484848,LAITALA 2
146,7455.7245454545455,LAITALA 2
147,7472.204242424243,LAITALA 2
148,7488.683939393939,LAITALA 2
149,7505.163636363636,LAITALA 2
150,7521.643333333333,LAITALA 2
151,7538.123030303031,LAITALA 2
152,7554.602727272727,LAITALA 2
153,7571.082424242424,LAITALA 2
154,7587.562121212121,LAITALA 2
155,7604.041818181819,LAITALA 2
156,7620.521515151515,LAITALA 2
157,7637.001212121212,LAITALA 2
158,7653.480909090909,LAITALA 2
159,7669.960606060606,LAITALA 2
160,7686.440303030303,LAITALA 2
161,7702.92,LAITALA 2
162,7718.431052631579,LAITALA 2
163,7733.942105263158,LAITALA 2
164,7749.453157894737,LAITALA 2
165,7764.964210526316,LAITALA 2
166,7780.475263157895,LAITALA 2
167,7795.986315789473,LAITALA 2
168,7811.497368421053,LAITALA 2
169,7827.008421052632,LAITALA 2
170,7842.51947368421,LAITALA 2
171,7858.03052631579,LAITALA 2
172,7873.541578947368,LAITALA 2
173,7889.0526315789475,LAITALA 2
174,7904.563684210527,LAITALA 2
175,7920.074736842105,LAITALA 2
176,7935.585789473685,LAITALA 2
177,7951.096842105263,LAITALA 2
178,7966.607894736842,LAITALA 2
179,7982.118947368421,LAITALA 2
0,5369.05,THOMPSON `24` 1
1,5385.1925,THOMPSON `24` 1
2,5401.335,THOMPSON `24` 1
3,5417.4775,THOMPSON `24` 1
4,5433.62,THOMPSON `24` 1
5,5449.7625,THOMPSON `24` 1
6,5465.905,THOMPSON `24` 1
7,5482.0475,THOMPSON `24` 1
8,5498.19,THOMPSON `24` 1
9,5514.3324999999995,THOMPSON `24` 1
10,5530.475,THOMPSON `24` 1
11,5546.6175,THOMPSON `24` 1
12,5562.76,THOMPSON `24` 1
13,5578.9025,THOMPSON `24` 1
14,5595.045,THOMPSON `24` 1
15,5611.1875,THOMPSON `24` 1
16,5627.33,THOMPSON `24` 1
17,5643.4725,THOMPSON `24` 1
18,5659.615,THOMPSON `24` 1
19,5675.7575,THOMPSON `24` 1
20,5691.9,THOMPSON `24` 1
21,5706.014375,THOMPSON `24` 1
22,5720.12875,THOMPSON `24` 1
23,5734.243125,THOMPSON `24` 1
24,5748.3575,THOMPSON `24` 1
25,5762.471874999999,THOMPSON `24` 1
26,5776.586249999999,THOMPSON `24` 1
27,5790.7006249999995,THOMPSON `24` 1
28,5804.815,THOMPSON `24` 1
29,5818.929375,THOMPSON `24` 1
30,5833.04375,THOMPSON `24` 1
31,5847.158125,THOMPSON `24` 1
32,5861.272499999999,THOMPSON `24` 1
33,5875.386874999999,THOMPSON `24` 1
34,5889.501249999999,THOMPSON `24` 1
35,5903.615624999999,THOMPSON `24` 1
36,5917.73,THOMPSON `24` 1
37,5933.3727272727265,THOMPSON `24` 1
38,5949.015454545454,THOMPSON `24` 1
39,5964.658181818181,THOMPSON `24` 1
40,5980.300909090909,THOMPSON `24` 1
41,5995.943636363636,THOMPSON `24` 1
42,6011.586363636363,THOMPSON `24` 1
43,6027.229090909091,THOMPSON `24` 1
44,6042.871818181818,THOMPSON `24` 1
45,6058.514545454545,THOMPSON `24` 1
46,6074.157272727272,THOMPSON `24` 1
47,6089.799999999999,THOMPSON `24` 1
48,6105.442727272727,THOMPSON `24` 1
49,6121.085454545454,THOMPSON `24` 1
50,6136.728181818182,THOMPSON `24` 1
51,6152.370909090909,THOMPSON `24` 1
52,6168.013636363637,THOMPSON `24` 1
53,6183.6563636363635,THOMPSON `24` 1
54,6199.29909090909,THOMPSON `24` 1
55,6214.941818181818,THOMPSON `24` 1
56,6230.584545454545,THOMPSON `24` 1
57,6246.227272727273,THOMPSON `24` 1
58,6261.87,THOMPSON `24` 1
59,6275.981666666667,THOMPSON `24` 1
60,6290.093333333333,THOMPSON `24` 1
61,6304.205,THOMPSON `24` 1
62,6318.316666666667,THOMPSON `24` 1
63,6332.428333333333,THOMPSON `24` 1
64,6346.54,THOMPSON `24` 1
65,6361.7011111111115,THOMPSON `24` 1
66,6376.862222222222,THOMPSON `24` 1
67,6392.0233333333335,THOMPSON `24` 1
68,6407.184444444444,THOMPSON `24` 1
69,6422.345555555556,THOMPSON `24` 1
70,6437.506666666666,THOMPSON `24` 1
71,6452.667777777778,THOMPSON `24` 1
72,6467.828888888888,THOMPSON `24` 1
73,6482.99,THOMPSON `24` 1
74,6498.151111111111,THOMPSON `24` 1
75,6513.312222222222,THOMPSON `24` 1
76,6528.473333333333,THOMPSON `24` 1
77,6543.634444444444,THOMPSON `24` 1
78,6558.795555555555,THOMPSON `24` 1
79,6573.956666666666,THOMPSON `24` 1
80,6589.1177777777775,THOMPSON `24` 1
81,6604.278888888888,THOMPSON `24` 1
82,6619.44,THOMPSON `24` 1
83,6633.745,THOMPSON `24` 1
84,6648.049999999999,THOMPSON `24` 1
85,6662.355,THOMPSON `24` 1
86,6676.66,THOMPSON `24` 1
87,6690.965,THOMPSON `24` 1
88,6705.27,THOMPSON `24` 1
89,6719.575,THOMPSON `24` 1
90,6733.88,THOMPSON `24` 1
