,MD,Well
91,6745.987647058823,THOMPSON `24` 1
92,6758.095294117647,THOMPSON `24` 1
93,6770.202941176471,THOMPSON `24` 1
94,6782.310588235294,THOMPSON `24` 1
95,6794.418235294118,THOMPSON `24` 1
96,6806.525882352941,THOMPSON `24` 1
97,6818.633529411764,THOMPSON `24` 1
98,6830.7411764705885,THOMPSON `24` 1
99,6842.848823529412,THOMPSON `24` 1
100,6854.956470588236,THOMPSON `24` 1
101,6867.064117647059,THOMPSON `24` 1
102,6879.171764705882,THOMPSON `24` 1
103,6891.279411764706,THOMPSON `24` 1
104,6903.3870588235295,THOMPSON `24` 1
105,6915.494705882353,THOMPSON `24` 1
106,6927.602352941177,THOMPSON `24` 1
107,6939.71,THOMPSON `24` 1
108,6956.153809523809,THOMPSON `24` 1
109,6972.597619047619,THOMPSON `24` 1
110,6989.041428571429,THOMPSON `24` 1
111,7005.485238095238,THOMPSON `24` 1
112,7021.929047619047,THOMPSON `24` 1
113,7038.372857142857,THOMPSON `24` 1
114,7054.816666666667,THOMPSON `24` 1
115,7071.260476190476,THOMPSON `24` 1
116,7087.704285714286,THOMPSON `24` 1
117,7104.148095238095,THOMPSON `24` 1
118,7120.5919047619045,THOMPSON `24` 1
119,7137.035714285714,THOMPSON `24` 1
120,7153.479523809524,THOMPSON `24` 1
121,7169.923333333333,THOMPSON `24` 1
122,7186.367142857142,THOMPSON `24` 1
123,7202.810952380953,THOMPSON `24` 1
124,7219.254761904762,THOMPSON `24` 1
125,7235.698571428571,THOMPSON `24` 1
126,7252.14238095238,THOMPSON `24` 1
127,7268.5861904761905,THOMPSON `24` 1
128,7285.03,THOMPSON `24` 1
129,7297.754545454545,THOMPSON `24` 1
130,7310.479090909091,THOMPSON `24` 1
131,7323.203636363636,THOMPSON `24` 1
132,7335.928181818182,THOMPSON `24` 1
133,7348.652727272727,THOMPSON `24` 1
134,7361.377272727273,THOMPSON `24` 1
135,7374.101818181818,THOMPSON `24` 1
136,7386.826363636364,THOMPSON `24` 1
137,7399.550909090909,THOMPSON `24` 1
138,7412.2754545454545,THOMPSON `24` 1
139,7425.0,THOMPSON `24` 1
140,7437.7245454545455,THOMPSON `24` 1
141,7450.449090909091,THOMPSON `24` 1
142,7463.173636363636,THOMPSON `24` 1
143,7475.898181818182,THOMPSON `24` 1
144,7488.6227272727265,THOMPSON `24` 1
145,7501.347272727272,THOMPSON `24` 1
146,7514.071818181817,THOMPSON `24` 1
147,7526.796363636363,THOMPSON `24` 1
148,7539.520909090908,THOMPSON `24` 1
149,7552.245454545454,THOMPSON `24` 1
150,7564.969999999999,THOMPSON `24` 1
151,7577.694545454545,THOMPSON `24` 1
152,7590.41909090909,THOMPSON `24` 1
153,7603.143636363636,THOMPSON `24` 1
154,7615.868181818181,THOMPSON `24` 1
155,7628.592727272727,THOMPSON `24` 1
156,7641.317272727272,THOMPSON `24` 1
157,7654.041818181818,THOMPSON `24` 1
158,7666.766363636363,THOMPSON `24` 1
159,7679.490909090909,THOMPSON `24` 1
160,7692.215454545454,THOMPSON `24` 1
0,5437.66,BARR RANCH 1
1,5453.273,BARR RANCH 1
2,5468.8859999999995,BARR RANCH 1
3,5484.499,BARR RANCH 1
4,5500.112,BARR RANCH 1
5,5515.725,BARR RANCH 1
6,5531.338,BARR RANCH 1
7,5546.951,BARR RANCH 1
8,5562.564,BARR RANCH 1
9,5578.177,BARR RANCH 1
10,5593.79,BARR RANCH 1
11,5609.403,BARR RANCH 1
12,5625.016,BARR RANCH 1
13,5640.629,BARR RANCH 1
14,5656.242,BARR RANCH 1
15,5671.855,BARR RANCH 1
16,5687.468,BARR RANCH 1
17,5703.081,BARR RANCH 1
18,5718.694,BARR RANCH 1
19,5734.307,BARR RANCH 1
20,5749.92,BARR RANCH 1
21,5764.7625,BARR RANCH 1
22,5779.605,BARR RANCH 1
23,5794.4475,BARR RANCH 1
24,5809.29,BARR RANCH 1
25,5824.1325,BARR RANCH 1
26,5838.975,BARR RANCH 1
27,5853.8175,BARR RANCH 1
28,5868.66,BARR RANCH 1
29,5883.5025,BARR RANCH 1
30,5898.344999999999,BARR RANCH 1
31,5913.1875,BARR RANCH 1
32,5928.03,BARR RANCH 1
33,5942.8724999999995,BARR RANCH 1
34,5957.715,BARR RANCH 1
35,5972.5575,BARR RANCH 1
36,5987.4,BARR RANCH 1
37,6002.425454545454,BARR RANCH 1
38,6017.450909090909,BARR RANCH 1
39,6032.476363636363,BARR RANCH 1
40,6047.501818181818,BARR RANCH 1
41,6062.527272727272,BARR RANCH 1
42,6077.552727272727,BARR RANCH 1
43,6092.578181818181,BARR RANCH 1
44,6107.603636363636,BARR RANCH 1
45,6122.62909090909,BARR RANCH 1
46,6137.654545454545,BARR RANCH 1
47,6152.68,BARR RANCH 1
48,6167.705454545455,BARR RANCH 1
49,6182.730909090909,BARR RANCH 1
50,6197.756363636364,BARR RANCH 1
51,6212.781818181818,BARR RANCH 1
52,6227.807272727273,BARR RANCH 1
53,6242.832727272727,BARR RANCH 1
54,6257.858181818182,BARR RANCH 1
55,6272.8836363636365,BARR RANCH 1
56,6287.909090909091,BARR RANCH 1
57,6302.9345454545455,BARR RANCH 1
58,6317.96,BARR RANCH 1
59,6332.42,BARR RANCH 1
60,6346.88,BARR RANCH 1
61,6361.34,BARR RANCH 1
62,6375.8,BARR RANCH 1
63,6390.26,BARR RANCH 1
64,6404.72,BARR RANCH 1
65,6419.694444444444,BARR RANCH 1
66,6434.668888888889,BARR RANCH 1
67,6449.643333333333,BARR RANCH 1
68,6464.617777777778,BARR RANCH 1
69,6479.5922222222225,BARR RANCH 1
70,6494.566666666667,BARR RANCH 1
71,6509.541111111112,BARR RANCH 1
72,6524.515555555556,BARR RANCH 1
73,6539.49,BARR RANCH 1
74,6554.464444444445,BARR RANCH 1
75,6569.438888888889,BARR RANCH 1
76,6584.413333333334,BARR RANCH 1
77,6599.387777777778,BARR RANCH 1
78,6614.362222222222,BARR RANCH 1
79,6629.336666666667,BARR RANCH 1
80,6644.311111111111,BARR RANCH 1
81,6659.285555555556,BARR RANCH 1
82,6674.26,BARR RANCH 1
83,6688.780000000001,BARR RANCH 1
84,6703.3,BARR RANCH 1
85,6717.82,BARR RANCH 1
86,6732.34,BARR RANCH 1
87,6746.860000000001,BARR RANCH 1
88,6761.38,BARR RANCH 1
89,6775.9,BARR RANCH 1
90,6790.42,BARR RANCH 1
91,6803.02,BARR RANCH 1
92,6815.62,BARR RANCH 1
93,6828.22,BARR RANCH 1
94,6840.82,BARR RANCH 1
95,6853.42,BARR RANCH 1
96,6866.02,BARR RANCH 1
97,6878.62,BARR RANCH 1
98,6891.22,BARR RANCH 1
99,6903.82,BARR RANCH 1
100,6916.42,BARR RANCH 1
101,6929.0199999999995,BARR RANCH 1
102,6941.62,BARR RANCH 1
103,6954.22,BARR RANCH 1
104,6966.82,BARR RANCH 1
105,6979.42,BARR RANCH 1
106,6992.0199999999995,BARR RANCH 1
107,7004.62,BARR RANCH 1
108,7021.596190476191,BARR RANCH 1
109,7038.572380952381,BARR RANCH 1
110,7055.548571428571,BARR RANCH 1
111,7072.524761904761,BARR RANCH 1
112,7089.500952380952,BARR RANCH 1
113,7106.477142857143,BARR RANCH 1
114,7123.453333333333,BARR RANCH 1
115,7140.429523809524,BARR RANCH 1
116,7157.405714285715,BARR RANCH 1
117,7174.3819047619045,BARR RANCH 1
118,7191.358095238095,BARR RANCH 1
119,7208.334285714285,BARR RANCH 1
120,7225.310476190476,BARR RANCH 1
121,7242.286666666667,BARR RANCH 1
122,7259.262857142857,BARR RANCH 1
123,7276.239047619048,BARR RANCH 1
124,7293.2152380952375,BARR RANCH 1
125,7310.191428571428,BARR RANCH 1
126,7327.167619047619,BARR RANCH 1
127,7344.143809523809,BARR RANCH 1
128,7361.12,BARR RANCH 1
129,7373.913636363636,BARR RANCH 1
130,7386.7072727272725,BARR RANCH 1
131,7399.500909090909,BARR RANCH 1
132,7412.294545454545,BARR RANCH 1
133,7425.0881818181815,BARR RANCH 1
134,7437.881818181818,BARR RANCH 1
135,7450.675454545454,BARR RANCH 1
136,7463.4690909090905,BARR RANCH 1
137,7476.262727272728,BARR RANCH 1
138,7489.056363636364,BARR RANCH 1
139,7501.85,BARR RANCH 1
140,7514.643636363637,BARR RANCH 1
141,7527.437272727273,BARR RANCH 1
142,7540.230909090909,BARR RANCH 1
143,7553.024545454546,BARR RANCH 1
144,7565.818181818182,BARR RANCH 1
145,7578.611818181818,BARR RANCH 1
146,7591.405454545455,BARR RANCH 1
147,7604.199090909091,BARR RANCH 1
148,7616.992727272727,BARR RANCH 1
149,7629.786363636364,BARR RANCH 1
150,7642.58,BARR RANCH 1
151,7655.373636363636,BARR RANCH 1
152,7668.167272727273,BARR RANCH 1
153,7680.960909090909,BARR RANCH 1
154,7693.754545454546,BARR RANCH 1
155,7706.5481818181825,BARR RANCH 1
156,7719.341818181819,BARR RANCH 1
157,7732.135454545455,BARR RANCH 1
158,7744.929090909091,BARR RANCH 1
159,7757.722727272728,BARR RANCH 1
160,7770.516363636364,BARR RANCH 1
161,7783.31,BARR RANCH 1
162,7795.693684210527,BARR RANCH 1
163,7808.077368421053,BARR RANCH 1
164,7820.461052631579,BARR RANCH 1
165,7832.844736842106,BARR RANCH 1
166,7845.228421052632,BARR RANCH 1
167,7857.612105263158,BARR RANCH 1
168,7869.995789473684,BARR RANCH 1
169,7882.379473684211,BARR RANCH 1
170,7894.763157894738,BARR RANCH 1
171,7907.146842105263,BARR RANCH 1
172,7919.53052631579,BARR RANCH 1
173,7931.914210526316,BARR RANCH 1
174,7944.297894736843,BARR RANCH 1
175,7956.6815789473685,BARR RANCH 1
176,7969.065263157895,BARR RANCH 1
177,7981.448947368422,BARR RANCH 1
178,7993.832631578948,BARR RANCH 1
179,8006.216315789474,BARR RANCH 1
0,5526.28,BET THE FARM UNIT 1
1,5540.87,BET THE FARM UNIT 1
2,5555.46,BET THE FARM UNIT 1
3,5570.05,BET THE FARM UNIT 1
4,5584.639999999999,BET THE FARM UNIT 1
5,5599.23,BET THE FARM UNIT 1
6,5613.82,BET THE FARM UNIT 1
7,5628.41,BET THE FARM UNIT 1
8,5643.0,BET THE FARM UNIT 1
9,5657.59,BET THE FARM UNIT 1
10,5672.18,BET THE FARM UNIT 1
11,5686.7699999999995,BET THE FARM UNIT 1
12,5701.36,BET THE FARM UNIT 1
13,5715.95,BET THE FARM UNIT 1
14,5730.54,BET THE FARM UNIT 1
15,5745.13,BET THE FARM UNIT 1
16,5759.72,BET THE FARM UNIT 1
17,5774.3099999999995,BET THE FARM UNIT 1
18,5788.9,BET THE FARM UNIT 1
19,5803.49,BET THE FARM UNIT 1
20,5818.08,BET THE FARM UNIT 1
21,5832.14625,BET THE FARM UNIT 1
22,5846.2125,BET THE FARM UNIT 1
23,5860.27875,BET THE FARM UNIT 1
24,5874.345,BET THE FARM UNIT 1
25,5888.41125,BET THE FARM UNIT 1
26,5902.4775,BET THE FARM UNIT 1
27,5916.54375,BET THE FARM UNIT 1
28,5930.610000000001,BET THE FARM UNIT 1
29,5944.67625,BET THE FARM UNIT 1
30,5958.7425,BET THE FARM UNIT 1
31,5972.80875,BET THE FARM UNIT 1
32,5986.875,BET THE FARM UNIT 1
33,6000.94125,BET THE FARM UNIT 1
34,6015.007500000001,BET THE FARM UNIT 1
35,6029.0737500000005,BET THE FARM UNIT 1
36,6043.14,BET THE FARM UNIT 1
37,6057.928181818183,BET THE FARM UNIT 1
38,6072.716363636364,BET THE FARM UNIT 1
39,6087.504545454545,BET THE FARM UNIT 1
40,6102.2927272727275,BET THE FARM UNIT 1
41,6117.08090909091,BET THE FARM UNIT 1
42,6131.869090909091,BET THE FARM UNIT 1
43,6146.657272727272,BET THE FARM UNIT 1
44,6161.445454545455,BET THE FARM UNIT 1
45,6176.233636363637,BET THE FARM UNIT 1
46,6191.021818181818,BET THE FARM UNIT 1
47,6205.8099999999995,BET THE FARM UNIT 1
48,6220.598181818182,BET THE FARM UNIT 1
49,6235.386363636364,BET THE FARM UNIT 1
50,6250.174545454545,BET THE FARM UNIT 1
51,6264.962727272727,BET THE FARM UNIT 1
52,6279.750909090909,BET THE FARM UNIT 1
53,6294.539090909091,BET THE FARM UNIT 1
54,6309.327272727272,BET THE FARM UNIT 1
55,6324.115454545454,BET THE FARM UNIT 1
56,6338.903636363636,BET THE FARM UNIT 1
57,6353.691818181818,BET THE FARM UNIT 1
58,6368.48,BET THE FARM UNIT 1
59,6382.849999999999,BET THE FARM UNIT 1
60,6397.219999999999,BET THE FARM UNIT 1
61,6411.59,BET THE FARM UNIT 1
62,6425.96,BET THE FARM UNIT 1
63,6440.33,BET THE FARM UNIT 1
64,6454.7,BET THE FARM UNIT 1
65,6470.080555555555,BET THE FARM UNIT 1
66,6485.461111111111,BET THE FARM UNIT 1
67,6500.841666666666,BET THE FARM UNIT 1
68,6516.222222222222,BET THE FARM UNIT 1
69,6531.602777777778,BET THE FARM UNIT 1
70,6546.983333333334,BET THE FARM UNIT 1
71,6562.363888888889,BET THE FARM UNIT 1
72,6577.7444444444445,BET THE FARM UNIT 1
73,6593.125,BET THE FARM UNIT 1
74,6608.5055555555555,BET THE FARM UNIT 1
75,6623.886111111111,BET THE FARM UNIT 1
76,6639.266666666666,BET THE FARM UNIT 1
77,6654.647222222222,BET THE FARM UNIT 1
78,6670.027777777778,BET THE FARM UNIT 1
79,6685.408333333334,BET THE FARM UNIT 1
80,6700.788888888889,BET THE FARM UNIT 1
81,6716.169444444445,BET THE FARM UNIT 1
82,6731.55,BET THE FARM UNIT 1
83,6745.6825,BET THE FARM UNIT 1
84,6759.8150000000005,BET THE FARM UNIT 1
85,6773.9475,BET THE FARM UNIT 1
86,6788.08,BET THE FARM UNIT 1
87,6802.2125,BET THE FARM UNIT 1
88,6816.344999999999,BET THE FARM UNIT 1
89,6830.4775,BET THE FARM UNIT 1
90,6844.61,BET THE FARM UNIT 1
91,6857.027058823529,BET THE FARM UNIT 1
92,6869.444117647058,BET THE FARM UNIT 1
93,6881.861176470588,BET THE FARM UNIT 1
94,6894.278235294118,BET THE FARM UNIT 1
95,6906.695294117647,BET THE FARM UNIT 1
96,6919.112352941176,BET THE FARM UNIT 1
97,6931.529411764705,BET THE FARM UNIT 1
98,6943.946470588235,BET THE FARM UNIT 1
99,6956.363529411765,BET THE FARM UNIT 1
100,6968.780588235294,BET THE FARM UNIT 1
101,6981.197647058823,BET THE FARM UNIT 1
102,6993.614705882353,BET THE FARM UNIT 1
103,7006.031764705882,BET THE FARM UNIT 1
104,7018.448823529411,BET THE FARM UNIT 1
105,7030.865882352941,BET THE FARM UNIT 1
106,7043.282941176471,BET THE FARM UNIT 1
107,7055.7,BET THE FARM UNIT 1
108,7070.657142857142,BET THE FARM UNIT 1
109,7085.614285714286,BET THE FARM UNIT 1
110,7100.571428571428,BET THE FARM UNIT 1
111,7115.528571428571,BET THE FARM UNIT 1
112,7130.4857142857145,BET THE FARM UNIT 1
113,7145.442857142857,BET THE FARM UNIT 1
114,7160.4,BET THE FARM UNIT 1
115,7175.357142857143,BET THE FARM UNIT 1
116,7190.314285714286,BET THE FARM UNIT 1
117,7205.271428571428,BET THE FARM UNIT 1
118,7220.228571428572,BET THE FARM UNIT 1
119,7235.185714285714,BET THE FARM UNIT 1
120,7250.142857142857,BET THE FARM UNIT 1
121,7265.1,BET THE FARM UNIT 1
122,7280.057142857143,BET THE FARM UNIT 1
123,7295.0142857142855,BET THE FARM UNIT 1
124,7309.971428571429,BET THE FARM UNIT 1
125,7324.928571428572,BET THE FARM UNIT 1
126,7339.885714285714,BET THE FARM UNIT 1
127,7354.842857142858,BET THE FARM UNIT 1
128,7369.8,BET THE FARM UNIT 1
129,7381.923333333333,BET THE FARM UNIT 1
130,7394.046666666667,BET THE FARM UNIT 1
131,7406.17,BET THE FARM UNIT 1
132,7418.293333333333,BET THE FARM UNIT 1
133,7430.416666666667,BET THE FARM UNIT 1
134,7442.54,BET THE FARM UNIT 1
135,7454.663333333334,BET THE FARM UNIT 1
136,7466.786666666667,BET THE FARM UNIT 1
137,7478.91,BET THE FARM UNIT 1
138,7491.033333333334,BET THE FARM UNIT 1
139,7503.156666666667,BET THE FARM UNIT 1
140,7515.28,BET THE FARM UNIT 1
141,7527.403333333334,BET THE FARM UNIT 1
142,7539.526666666667,BET THE FARM UNIT 1
143,7551.65,BET THE FARM UNIT 1
144,7563.7733333333335,BET THE FARM UNIT 1
145,7575.8966666666665,BET THE FARM UNIT 1
146,7588.02,BET THE FARM UNIT 1
147,7600.143333333333,BET THE FARM UNIT 1
148,7612.266666666666,BET THE FARM UNIT 1
149,7624.39,BET THE FARM UNIT 1
150,7636.513333333333,BET THE FARM UNIT 1
151,7648.636666666666,BET THE FARM UNIT 1
152,7660.76,BET THE FARM UNIT 1
153,7672.883333333333,BET THE FARM UNIT 1
154,7685.006666666666,BET THE FARM UNIT 1
155,7697.13,BET THE FARM UNIT 1
156,7709.253333333333,BET THE FARM UNIT 1
157,7721.376666666667,BET THE FARM UNIT 1
158,7733.5,BET THE FARM UNIT 1
159,7745.623333333333,BET THE FARM UNIT 1
160,7757.746666666667,BET THE FARM UNIT 1
0,5580.37,COHIBA 1
1,5593.8735,COHIBA 1
2,5607.3769999999995,COHIBA 1
3,5620.8805,COHIBA 1
4,5634.384,COHIBA 1
5,5647.8875,COHIBA 1
6,5661.391,COHIBA 1
7,5674.894499999999,COHIBA 1
8,5688.398,COHIBA 1
9,5701.9015,COHIBA 1
10,5715.405,COHIBA 1
11,5728.9085,COHIBA 1
12,5742.411999999999,COHIBA 1
13,5755.9155,COHIBA 1
14,5769.419,COHIBA 1
15,5782.9225,COHIBA 1
16,5796.4259999999995,COHIBA 1
17,5809.929499999999,COHIBA 1
18,5823.433,COHIBA 1
19,5836.9365,COHIBA 1
20,5850.44,COHIBA 1
21,5864.651875,COHIBA 1
22,5878.8637499999995,COHIBA 1
23,5893.0756249999995,COHIBA 1
24,5907.287499999999,COHIBA 1
25,5921.499374999999,COHIBA 1
26,5935.711249999999,COHIBA 1
27,5949.923124999999,COHIBA 1
28,5964.135,COHIBA 1
29,5978.346875,COHIBA 1
30,5992.55875,COHIBA 1
31,6006.770625,COHIBA 1
32,6020.9825,COHIBA 1
33,6035.194375,COHIBA 1
34,6049.40625,COHIBA 1
35,6063.618125,COHIBA 1
36,6077.83,COHIBA 1
37,6092.889090909091,COHIBA 1
38,6107.948181818182,COHIBA 1
39,6123.007272727273,COHIBA 1
40,6138.066363636363,COHIBA 1
41,6153.125454545455,COHIBA 1
42,6168.1845454545455,COHIBA 1
43,6183.243636363636,COHIBA 1
44,6198.302727272728,COHIBA 1
45,6213.361818181818,COHIBA 1
46,6228.420909090909,COHIBA 1
47,6243.48,COHIBA 1
48,6258.539090909091,COHIBA 1
49,6273.598181818182,COHIBA 1
50,6288.657272727272,COHIBA 1
51,6303.716363636364,COHIBA 1
52,6318.7754545454545,COHIBA 1
53,6333.834545454545,COHIBA 1
54,6348.893636363637,COHIBA 1
55,6363.952727272727,COHIBA 1
56,6379.011818181818,COHIBA 1
57,6394.0709090909095,COHIBA 1
58,6409.13,COHIBA 1
59,6424.151666666667,COHIBA 1
60,6439.173333333333,COHIBA 1
61,6454.195,COHIBA 1
62,6469.216666666667,COHIBA 1
63,6484.238333333334,COHIBA 1
64,6499.26,COHIBA 1
65,6515.052222222223,COHIBA 1
66,6530.844444444445,COHIBA 1
67,6546.636666666667,COHIBA 1
68,6562.42888888889,COHIBA 1
69,6578.221111111111,COHIBA 1
70,6594.013333333333,COHIBA 1
71,6609.805555555556,COHIBA 1
72,6625.597777777778,COHIBA 1
73,6641.39,COHIBA 1
74,6657.182222222223,COHIBA 1
75,6672.974444444445,COHIBA 1
76,6688.766666666667,COHIBA 1
77,6704.55888888889,COHIBA 1
78,6720.351111111111,COHIBA 1
79,6736.143333333333,COHIBA 1
80,6751.935555555556,COHIBA 1
81,6767.727777777778,COHIBA 1
82,6783.52,COHIBA 1
83,6796.490000000001,COHIBA 1
84,6809.46,COHIBA 1
85,6822.43,COHIBA 1
86,6835.4,COHIBA 1
